x-axis,1
second,Volt
-23.893499994,0.03125
-23.892999994,0.0625
-23.892499994,0.0625
-23.891999994,0
-23.891499994,0
-23.890999994,0
-23.890499994,-0.03125
-23.889999994,0
-23.889499994,0
-23.888999994,0
-23.888499994,0
-23.887999994,0
-23.887499994,-0.03125
-23.886999994,0.03125
-23.886499994,0
-23.885999994,0
-23.885499994,0.03125
-23.884999994,-0.03125
-23.884499994,0.03125
-23.883999994,-0.03125
-23.883499994,0
-23.882999994,0.0625
-23.882499994,0
-23.881999994,0
-23.881499994,0
-23.880999994,0.03125
-23.880499994,0.03125
-23.879999994,0.03125
-23.879499994,0
-23.878999994,0.03125
-23.878499994,0
-23.877999994,0
-23.877499994,0.03125
-23.876999994,0
-23.876499994,0.03125
-23.875999994,0
-23.875499994,0.03125
-23.874999994,0
-23.874499994,0.03125
-23.873999994,0
-23.873499994,-0.03125
-23.872999994,0.03125
-23.872499994,0.03125
-23.871999994,0
-23.871499994,0.03125
-23.870999994,0
-23.870499994,0
-23.869999994,0
-23.869499994,0
-23.868999994,0
-23.868499994,0
-23.867999994,0
-23.867499994,0.03125
-23.866999994,0
-23.866499994,0
-23.865999994,0
-23.865499994,0
-23.864999994,0
-23.864499994,0.03125
-23.863999994,-0.03125
-23.863499994,0.03125
-23.862999994,0
-23.862499994,0.03125
-23.861999994,0
-23.861499994,0.03125
-23.860999994,0
-23.860499994,0.03125
-23.859999994,0.03125
-23.859499994,-0.03125
-23.858999994,0
-23.858499994,0.03125
-23.857999994,0
-23.857499994,0
-23.856999994,0.03125
-23.856499994,0.03125
-23.855999994,0.03125
-23.855499994,0.03125
-23.854999994,0.03125
-23.854499994,0.03125
-23.853999994,0.03125
-23.853499994,0
-23.852999994,0.03125
-23.852499994,0.03125
-23.851999994,0
-23.851499994,0.03125
-23.850999994,-0.03125
-23.850499994,0.03125
-23.849999994,0.0625
-23.849499994,0.03125
-23.848999994,0
-23.848499994,0
-23.847999994,0
-23.847499994,0.03125
-23.846999994,0
-23.846499994,0.03125
-23.845999994,0
-23.845499994,-0.03125
-23.844999994,-0.03125
-23.844499994,0
-23.843999994,-0.03125
-23.843499994,0.03125
-23.842999994,0.03125
-23.842499994,0
-23.841999994,0
-23.841499994,0.03125
-23.840999994,0.03125
-23.840499994,0
-23.839999994,-0.03125
-23.839499994,0
-23.838999994,0.03125
-23.838499994,0
-23.837999994,0.03125
-23.837499994,0
-23.836999994,0.03125
-23.836499994,0.03125
-23.835999994,0
-23.835499994,0
-23.834999994,0.03125
-23.834499994,0
-23.833999994,-0.03125
-23.833499994,0.03125
-23.832999994,0
-23.832499994,0.03125
-23.831999994,-0.03125
-23.831499994,0
-23.830999994,0
-23.830499994,0.03125
-23.829999994,0
-23.829499994,0.03125
-23.828999994,0
-23.828499994,0
-23.827999994,0
-23.827499994,0
-23.826999994,0.03125
-23.826499994,0
-23.825999994,0
-23.825499994,0.0625
-23.824999994,0.0625
-23.824499994,0
-23.823999994,0
-23.823499994,0
-23.822999994,0
-23.822499994,0
-23.821999994,0.03125
-23.821499994,0
-23.820999994,0
-23.820499994,0
-23.819999994,0
-23.819499994,0
-23.818999994,0.03125
-23.818499994,0
-23.817999994,0.03125
-23.817499994,-0.03125
-23.816999994,0
-23.816499994,0
-23.815999994,0.03125
-23.815499994,0.03125
-23.814999994,0.03125
-23.814499994,0
-23.813999994,0
-23.813499994,0
-23.812999994,0
-23.812499994,0
-23.811999994,0
-23.811499994,0.03125
-23.810999994,0
-23.810499994,0
-23.809999994,-0.03125
-23.809499994,0
-23.808999994,0
-23.808499994,0.03125
-23.807999994,0
-23.807499994,0
-23.806999994,0.03125
-23.806499994,0
-23.805999994,0
-23.805499994,0.0625
-23.804999994,0
-23.804499994,0.03125
-23.803999994,0
-23.803499994,0.03125
-23.802999994,0.03125
-23.802499994,0
-23.801999994,0
-23.801499994,0.03125
-23.800999994,-0.03125
-23.800499994,0
-23.799999994,0
-23.799499994,0
-23.798999994,0.03125
-23.798499994,-0.03125
-23.797999994,0
-23.797499994,0
-23.796999994,0
-23.796499994,0.03125
-23.795999994,0.03125
-23.795499994,-0.03125
-23.794999994,0.03125
-23.794499994,0.03125
-23.793999994,0.03125
-23.793499994,0.03125
-23.792999994,0
-23.792499994,0
-23.791999994,0.03125
-23.791499994,0
-23.790999994,0
-23.790499994,0.03125
-23.789999994,0.03125
-23.789499994,0
-23.788999994,0.03125
-23.788499994,0.03125
-23.787999994,0
-23.787499994,0
-23.786999994,0.0625
-23.786499994,0.03125
-23.785999994,0.03125
-23.785499994,0.03125
-23.784999994,0.03125
-23.784499994,0.03125
-23.783999994,0
-23.783499994,0.03125
-23.782999994,0
-23.782499994,-0.03125
-23.781999994,0
-23.781499994,0
-23.780999994,0
-23.780499994,0.03125
-23.779999994,0
-23.779499994,0
-23.778999994,0
-23.778499994,0
-23.777999994,0.03125
-23.777499994,0.03125
-23.776999994,0
-23.776499994,0.03125
-23.775999994,0
-23.775499994,0
-23.774999994,0
-23.774499994,0
-23.773999994,0.03125
-23.773499994,0
-23.772999994,0
-23.772499994,0.03125
-23.771999994,0
-23.771499994,0
-23.770999994,0
-23.770499994,0
-23.769999994,0.03125
-23.769499994,0.03125
-23.768999994,0.03125
-23.768499994,-0.03125
-23.767999994,0
-23.767499994,0
-23.766999994,0.03125
-23.766499994,0
-23.765999994,0.03125
-23.765499994,0
-23.764999994,0
-23.764499994,0
-23.763999994,0
-23.763499994,0.03125
-23.762999994,0.03125
-23.762499994,0
-23.761999994,0.03125
-23.761499994,0.03125
-23.760999994,0
-23.760499994,0.03125
-23.759999994,0
-23.759499994,-0.03125
-23.758999994,0.03125
-23.758499994,0.03125
-23.757999994,0
-23.757499994,0
-23.756999994,0.03125
-23.756499994,0.03125
-23.755999994,0.03125
-23.755499994,0
-23.754999994,0
-23.754499994,0.03125
-23.753999994,0
-23.753499994,0
-23.752999994,0
-23.752499994,0
-23.751999994,0.03125
-23.751499994,0
-23.750999994,0.03125
-23.750499994,0.03125
-23.749999994,0
-23.749499994,0.03125
-23.748999994,0.0625
-23.748499994,0.03125
-23.747999994,0.03125
-23.747499994,0.03125
-23.746999994,0.03125
-23.746499994,0.03125
-23.745999994,0
-23.745499994,0.03125
-23.744999994,0
-23.744499994,0
-23.743999994,0
-23.743499994,0.03125
-23.742999994,0
-23.742499994,0.0625
-23.741999994,0
-23.741499994,0.03125
-23.740999994,-0.03125
-23.740499994,0
-23.739999994,0
-23.739499994,0
-23.738999994,0.0625
-23.738499994,0
-23.737999994,0
-23.737499994,0
-23.736999994,0
-23.736499994,0
-23.735999994,0.03125
-23.735499994,-0.03125
-23.734999994,0.0625
-23.734499994,0
-23.733999994,0
-23.733499994,0
-23.732999994,-0.03125
-23.732499994,0
-23.731999994,0
-23.731499994,0
-23.730999994,-0.03125
-23.730499994,0
-23.729999994,0
-23.729499994,0
-23.728999994,0.03125
-23.728499994,0.03125
-23.727999994,0
-23.727499994,0.03125
-23.726999994,0
-23.726499994,0.0625
-23.725999994,0
-23.725499994,0
-23.724999994,0
-23.724499994,0
-23.723999994,0
-23.723499994,0.03125
-23.722999994,0.03125
-23.722499994,0.03125
-23.721999994,0
-23.721499994,0
-23.720999994,0
-23.720499994,0
-23.719999994,0.03125
-23.719499994,0
-23.718999994,0
-23.718499994,0.03125
-23.717999994,0
-23.717499994,0
-23.716999994,0.03125
-23.716499994,0
-23.715999994,0.03125
-23.715499994,0
-23.714999994,0.0625
-23.714499994,0
-23.713999994,0
-23.713499994,0.03125
-23.712999994,-0.03125
-23.712499994,0
-23.711999994,0
-23.711499994,0
-23.710999994,0.03125
-23.710499994,0
-23.709999994,0
-23.709499994,0.03125
-23.708999994,0.03125
-23.708499994,0.03125
-23.707999994,-0.03125
-23.707499994,0.03125
-23.706999994,0
-23.706499994,0
-23.705999994,0
-23.705499994,0.03125
-23.704999994,0
-23.704499994,0
-23.703999994,0
-23.703499994,0
-23.702999994,0.03125
-23.702499994,0
-23.701999994,0
-23.701499994,0.03125
-23.700999994,0.03125
-23.700499994,0.03125
-23.699999994,0.03125
-23.699499994,0.03125
-23.698999994,0.03125
-23.698499994,0.03125
-23.697999994,0
-23.697499994,0
-23.696999994,0
-23.696499994,0
-23.695999994,0.03125
-23.695499994,0
-23.694999994,0
-23.694499994,-0.03125
-23.693999994,0.03125
-23.693499994,0
-23.692999994,0.03125
-23.692499994,0.03125
-23.691999994,0
-23.691499994,0
-23.690999994,0
-23.690499994,0.03125
-23.689999994,0.03125
-23.689499994,0.0625
-23.688999994,0.03125
-23.688499994,0
-23.687999994,0.03125
-23.687499994,0.03125
-23.686999994,0
-23.686499994,0
-23.685999994,0.03125
-23.685499994,0
-23.684999994,0
-23.684499994,0.03125
-23.683999994,0
-23.683499994,0
-23.682999994,0.03125
-23.682499994,0.03125
-23.681999994,0
-23.681499994,0
-23.680999994,0.03125
-23.680499994,0.03125
-23.679999994,0.03125
-23.679499994,0
-23.678999994,0.03125
-23.678499994,0.03125
-23.677999994,0
-23.677499994,0.03125
-23.676999994,0
-23.676499994,0
-23.675999994,0.03125
-23.675499994,0.03125
-23.674999994,0.03125
-23.674499994,0.03125
-23.673999994,0.03125
-23.673499994,0.03125
-23.672999994,0.03125
-23.672499994,0.03125
-23.671999994,0
-23.671499994,0.03125
-23.670999994,0.03125
-23.670499994,-0.03125
-23.669999994,0.03125
-23.669499994,0.03125
-23.668999994,0.03125
-23.668499994,-0.03125
-23.667999994,0.03125
-23.667499994,0
-23.666999994,0
-23.666499994,0.03125
-23.665999994,0
-23.665499994,0
-23.664999994,0.03125
-23.664499994,0
-23.663999994,0
-23.663499994,0.03125
-23.662999994,0.0625
-23.662499994,0.03125
-23.661999994,0
-23.661499994,0.03125
-23.660999994,0
-23.660499994,0
-23.659999994,0
-23.659499994,0.0625
-23.658999994,-0.03125
-23.658499994,0
-23.657999994,0
-23.657499994,0.03125
-23.656999994,0.03125
-23.656499994,0
-23.655999994,0
-23.655499994,0
-23.654999994,0
-23.654499994,0
-23.653999994,0.0625
-23.653499994,0
-23.652999994,0
-23.652499994,0
-23.651999994,0
-23.651499994,0.03125
-23.650999994,0
-23.650499994,0
-23.649999994,0
-23.649499994,0
-23.648999994,0.03125
-23.648499994,0
-23.647999994,0
-23.647499994,0
-23.646999994,0
-23.646499994,0.03125
-23.645999994,0.0625
-23.645499994,0.03125
-23.644999994,0.03125
-23.644499994,-0.03125
-23.643999994,0
-23.643499994,0.03125
-23.642999994,0
-23.642499994,0
-23.641999994,0.03125
-23.641499994,0
-23.640999994,0
-23.640499994,0
-23.639999994,0
-23.639499994,0.03125
-23.638999994,0
-23.638499994,0
-23.637999994,0
-23.637499994,-0.03125
-23.636999994,0.03125
-23.636499994,0
-23.635999994,0.0625
-23.635499994,0
-23.634999994,0.03125
-23.634499994,0
-23.633999994,0.03125
-23.633499994,0
-23.632999994,0
-23.632499994,0
-23.631999994,0.03125
-23.631499994,0.03125
-23.630999994,0
-23.630499994,0.0625
-23.629999994,0.0625
-23.629499994,0.03125
-23.628999994,0.03125
-23.628499994,0.03125
-23.627999994,0.03125
-23.627499994,0.03125
-23.626999994,0.03125
-23.626499994,0.03125
-23.625999994,0.03125
-23.625499994,0
-23.624999994,-0.03125
-23.624499994,0
-23.623999994,0.03125
-23.623499994,0.03125
-23.622999994,0
-23.622499994,0.03125
-23.621999994,0
-23.621499994,0
-23.620999994,0
-23.620499994,0
-23.619999994,0.03125
-23.619499994,0.0625
-23.618999994,0
-23.618499994,0.03125
-23.617999994,0.03125
-23.617499994,0.03125
-23.616999994,0.03125
-23.616499994,0.03125
-23.615999994,0
-23.615499994,0
-23.614999994,0.03125
-23.614499994,0.0625
-23.613999994,0
-23.613499994,0
-23.612999994,0
-23.612499994,0.03125
-23.611999994,0
-23.611499994,0
-23.610999994,0
-23.610499994,0
-23.609999994,0.03125
-23.609499994,0
-23.608999994,-0.03125
-23.608499994,0.03125
-23.607999994,0.03125
-23.607499994,0
-23.606999994,0
-23.606499994,0.03125
-23.605999994,0
-23.605499994,0
-23.604999994,0
-23.604499994,0
-23.603999994,0
-23.603499994,0.0625
-23.602999994,0.03125
-23.602499994,0
-23.601999994,0
-23.601499994,0.03125
-23.600999994,0
-23.600499994,0.03125
-23.599999994,0.03125
-23.599499994,0.03125
-23.598999994,0
-23.598499994,0
-23.597999994,0
-23.597499994,-0.03125
-23.596999994,0
-23.596499994,0
-23.595999994,0
-23.595499994,0
-23.594999994,0.03125
-23.594499994,-0.03125
-23.593999994,-0.03125
-23.593499994,0
-23.592999994,0.03125
-23.592499994,0.03125
-23.591999994,0
-23.591499994,0
-23.590999994,0
-23.590499994,0
-23.589999994,0.03125
-23.589499994,0.03125
-23.588999994,0
-23.588499994,0
-23.587999994,0.0625
-23.587499994,0
-23.586999994,0.03125
-23.586499994,0.03125
-23.585999994,0.0625
-23.585499994,0
-23.584999994,0.03125
-23.584499994,0
-23.583999994,0.0625
-23.583499994,0
-23.582999994,0
-23.582499994,0
-23.581999994,0
-23.581499994,0.03125
-23.580999994,0
-23.580499994,-0.03125
-23.579999994,0
-23.579499994,0
-23.578999994,0
-23.578499994,0
-23.577999994,-0.03125
-23.577499994,0
-23.576999994,0.03125
-23.576499994,0
-23.575999994,0
-23.575499994,0
-23.574999994,0
-23.574499994,0.03125
-23.573999994,0.03125
-23.573499994,0.0625
-23.572999994,0.03125
-23.572499994,0.03125
-23.571999994,0.0625
-23.571499994,0
-23.570999994,0.03125
-23.570499994,-0.03125
-23.569999994,0
-23.569499994,0
-23.568999994,0
-23.568499994,0.03125
-23.567999994,0
-23.567499994,0
-23.566999994,0.03125
-23.566499994,0.03125
-23.565999994,0
-23.565499994,0
-23.564999994,0
-23.564499994,-0.03125
-23.563999994,0.03125
-23.563499994,0.03125
-23.562999994,0.0625
-23.562499994,0
-23.561999994,0.03125
-23.561499994,0.03125
-23.560999994,-0.03125
-23.560499994,0.03125
-23.559999994,0.03125
-23.559499994,-0.03125
-23.558999994,0
-23.558499994,0.03125
-23.557999994,0.03125
-23.557499994,0.03125
-23.556999994,0
-23.556499994,0
-23.555999994,0.03125
-23.555499994,0.0625
-23.554999994,0.03125
-23.554499994,0
-23.553999994,0.03125
-23.553499994,0.03125
-23.552999994,0.03125
-23.552499994,0
-23.551999994,0.0625
-23.551499994,0
-23.550999994,0
-23.550499994,0
-23.549999994,0
-23.549499994,0
-23.548999994,0.03125
-23.548499994,0.03125
-23.547999994,0.03125
-23.547499994,0
-23.546999994,0
-23.546499994,0.03125
-23.545999994,0
-23.545499994,0
-23.544999994,0.03125
-23.544499994,0.03125
-23.543999994,0
-23.543499994,-0.03125
-23.542999994,0.03125
-23.542499994,0.0625
-23.541999994,0
-23.541499994,0
-23.540999994,0
-23.540499994,0
-23.539999994,0
-23.539499994,0
-23.538999994,0
-23.538499994,0.03125
-23.537999994,0
-23.537499994,0
-23.536999994,0.0625
-23.536499994,0.03125
-23.535999994,0.03125
-23.535499994,-0.03125
-23.534999994,0.03125
-23.534499994,0.03125
-23.533999994,0.03125
-23.533499994,0
-23.532999994,0
-23.532499994,0
-23.531999994,0
-23.531499994,0
-23.530999994,0
-23.530499994,0.09375
-23.529999994,0.03125
-23.529499994,0
-23.528999994,0
-23.528499994,0
-23.527999994,0.0625
-23.527499994,0
-23.526999994,0.03125
-23.526499994,0.03125
-23.525999994,0.03125
-23.525499994,-0.03125
-23.524999994,-0.03125
-23.524499994,0
-23.523999994,0
-23.523499994,0
-23.522999994,0.0625
-23.522499994,0
-23.521999994,0.03125
-23.521499994,0
-23.520999994,0
-23.520499994,0.03125
-23.519999994,0
-23.519499994,0.03125
-23.518999994,0.03125
-23.518499994,0.03125
-23.517999994,0
-23.517499994,0
-23.516999994,0
-23.516499994,0.03125
-23.515999994,0.03125
-23.515499994,0.03125
-23.514999994,0
-23.514499994,0.03125
-23.513999994,0
-23.513499994,0
-23.512999994,0
-23.512499994,0.03125
-23.511999994,0.03125
-23.511499994,-0.03125
-23.510999994,0
-23.510499994,0
-23.509999994,0.03125
-23.509499994,0.0625
-23.508999994,0
-23.508499994,0
-23.507999994,0.03125
-23.507499994,0.03125
-23.506999994,0.03125
-23.506499994,0
-23.505999994,-0.03125
-23.505499994,0.03125
-23.504999994,0.03125
-23.504499994,0
-23.503999994,0.03125
-23.503499994,0.03125
-23.502999994,0.03125
-23.502499994,-0.03125
-23.501999994,0.0625
-23.501499994,-0.03125
-23.500999994,0
-23.500499994,0
-23.499999994,0.03125
-23.499499994,0
-23.498999994,0
-23.498499994,0
-23.497999994,0.03125
-23.497499994,0
-23.496999994,0
-23.496499994,0.03125
-23.495999994,0
-23.495499994,0
-23.494999994,0
-23.494499994,0
-23.493999994,-0.03125
-23.493499994,0.03125
-23.492999994,0.03125
-23.492499994,0.03125
-23.491999994,0.0625
-23.491499994,0.03125
-23.490999994,0
-23.490499994,0
-23.489999994,0
-23.489499994,0.03125
-23.488999994,0
-23.488499994,0
-23.487999994,0.03125
-23.487499994,0.03125
-23.486999994,0
-23.486499994,0
-23.485999994,0
-23.485499994,0.03125
-23.484999994,0.03125
-23.484499994,-0.03125
-23.483999994,0.03125
-23.483499994,0.0625
-23.482999994,0.03125
-23.482499994,0.03125
-23.481999994,0.03125
-23.481499994,-0.03125
-23.480999994,0
-23.480499994,0.03125
-23.479999994,0.03125
-23.479499994,0.03125
-23.478999994,0
-23.478499994,0.03125
-23.477999994,0.03125
-23.477499994,0
-23.476999994,0.03125
-23.476499994,0
-23.475999994,0
-23.475499994,0.03125
-23.474999994,0.03125
-23.474499994,0.03125
-23.473999994,0.03125
-23.473499994,0
-23.472999994,0
-23.472499994,0
-23.471999994,-0.03125
-23.471499994,0
-23.470999994,0.0625
-23.470499994,0.03125
-23.469999994,0.03125
-23.469499994,0.03125
-23.468999994,0.03125
-23.468499994,0
-23.467999994,0
-23.467499994,0
-23.466999994,0
-23.466499994,0
-23.465999994,0
-23.465499994,0
-23.464999994,0
-23.464499994,0
-23.463999994,0.03125
-23.463499994,0.03125
-23.462999994,0
-23.462499994,0.03125
-23.461999994,0.03125
-23.461499994,0
-23.460999994,0.0625
-23.460499994,0
-23.459999994,-0.03125
-23.459499994,0.03125
-23.458999994,0.0625
-23.458499994,0.03125
-23.457999994,0.03125
-23.457499994,0.03125
-23.456999994,0
-23.456499994,0.03125
-23.455999994,0
-23.455499994,0.03125
-23.454999994,0.03125
-23.454499994,0.03125
-23.453999994,0
-23.453499994,0
-23.452999994,0.03125
-23.452499994,0.0625
-23.451999994,0.0625
-23.451499994,0
-23.450999994,0.03125
-23.450499994,-0.03125
-23.449999994,0.03125
-23.449499994,0.0625
-23.448999994,0
-23.448499994,0.03125
-23.447999994,0.03125
-23.447499994,-0.03125
-23.446999994,0
-23.446499994,0.03125
-23.445999994,0.03125
-23.445499994,0
-23.444999994,0
-23.444499994,0
-23.443999994,0.03125
-23.443499994,0
-23.442999994,0
-23.442499994,0.03125
-23.441999994,0
-23.441499994,0.03125
-23.440999994,0.03125
-23.440499994,0
-23.439999994,0.03125
-23.439499994,0
-23.438999994,0.03125
-23.438499994,0.03125
-23.437999994,0
-23.437499994,0.03125
-23.436999994,0.03125
-23.436499994,0.03125
-23.435999994,0
-23.435499994,0.03125
-23.434999994,0
-23.434499994,0
-23.433999994,0.03125
-23.433499994,0
-23.432999994,0
-23.432499994,0.03125
-23.431999994,0.03125
-23.431499994,0.03125
-23.430999994,0
-23.430499994,0
-23.429999994,0
-23.429499994,0.0625
-23.428999994,0.03125
-23.428499994,0
-23.427999994,0
-23.427499994,0.03125
-23.426999994,0
-23.426499994,0.0625
-23.425999994,0.03125
-23.425499994,0.03125
-23.424999994,0.0625
-23.424499994,0
-23.423999994,-0.03125
-23.423499994,0
-23.422999994,0.03125
-23.422499994,-0.03125
-23.421999994,0
-23.421499994,0
-23.420999994,0
-23.420499994,0
-23.419999994,0
-23.419499994,0.0625
-23.418999994,0.03125
-23.418499994,0
-23.417999994,0.03125
-23.417499994,0.03125
-23.416999994,0.03125
-23.416499994,0.03125
-23.415999994,0.03125
-23.415499994,0.03125
-23.414999994,0
-23.414499994,0
-23.413999994,0
-23.413499994,0.03125
-23.412999994,0.03125
-23.412499994,0.03125
-23.411999994,0
-23.411499994,0
-23.410999994,0
-23.410499994,0.03125
-23.409999994,0
-23.409499994,0.03125
-23.408999994,0
-23.408499994,0
-23.407999994,0
-23.407499994,0
-23.406999994,0.03125
-23.406499994,0
-23.405999994,-0.03125
-23.405499994,0
-23.404999994,0.03125
-23.404499994,-0.03125
-23.403999994,0
-23.403499994,0
-23.402999994,-0.03125
-23.402499994,0.03125
-23.401999994,0.03125
-23.401499994,0.03125
-23.400999994,0.03125
-23.400499994,0.03125
-23.399999994,0
-23.399499994,0.03125
-23.398999994,-0.03125
-23.398499994,0
-23.397999994,0.03125
-23.397499994,0
-23.396999994,0.03125
-23.396499994,0.03125
-23.395999994,0
-23.395499994,0.03125
-23.394999994,0
-23.394499994,0.03125
-23.393999994,0
-23.393499994,0.03125
-23.392999994,0
-23.392499994,0
-23.391999994,0.03125
-23.391499994,-0.03125
-23.390999994,0
-23.390499994,0
-23.389999994,0.03125
-23.389499994,0
-23.388999994,0.0625
-23.388499994,0
-23.387999994,0.03125
-23.387499994,0
-23.386999994,0
-23.386499994,0
-23.385999994,0.03125
-23.385499994,0
-23.384999994,0.03125
-23.384499994,0.03125
-23.383999994,0.03125
-23.383499994,0.03125
-23.382999994,0
-23.382499994,0
-23.381999994,0
-23.381499994,0.03125
-23.380999994,0
-23.380499994,0
-23.379999994,0
-23.379499994,0
-23.378999994,0.03125
-23.378499994,0.0625
-23.377999994,0.03125
-23.377499994,0
-23.376999994,0
-23.376499994,0
-23.375999994,0.03125
-23.375499994,0.03125
-23.374999994,0.03125
-23.374499994,0
-23.373999994,0.03125
